facility_id,prison_name,ac_status,ac_status_details,address,city,state,zip
10000751,MARCY CORRECTIONAL FACILITY,NA,NA,"9000 OLD RIVER ROAD, P.O. BOX 5000",MARCY,NY,13403
10003152,MID-STATE CORRECTIONAL FACILITY,YES,PARTIAL,"9005 OLD RIVER ROAD, P. O. BOX 216",MARCY,NY,13403
10003149,MOHAWK CORRECTIONAL FACILITY,NO,NONE,"6514 RT. 26, P.O. BOX 8450",ROME,NY,13442
10003144,ORLEANS CORRECTIONAL FACILITY,NO,NONE,3531 GAINES BASIN ROAD,ALBION,NY,14411
10003204,OTISVILLE CORRECTIONAL FACILITY,NO,NONE,57 SANITORIUM ROAD,OTISVILLE,NY,10963
10003227,QUEENSBORO CORRECTIONAL FACILITY,NO,NONE,47-04 VAN DAM STREET,LONG ISLAND CITY,NY,11101
10003125,RIVERVIEW CORRECTIONAL FACILITY,NO,NONE,"1110 TIBBITS DRIVE, P.O. BOX 158",OGDENSBURG,NY,13669
10000763,SHAWANGUNK CORRECTIONAL FACILITY,YES,PARTIAL,200 QUICK ROAD. P. O. BOX 750,WALLKILL,NY,12589
10003209,SING SING CORRECTIONAL FACILITY,YES,PARTIAL,354 HUNTER STREET,OSSINING,NY,10562
10003208,TACONIC CORRECTIONAL FACILITY,NO,NONE,250 HARRIS ROAD,BEDFORD HILLS,NY,10507
10003196,ULSTER CORRECTIONAL FACILITY,NO,NONE,"750 BERME ROAD, P.O. BOX 800",NAPANOCH,NY,12458
10003130,UPSTATE CORRECTIONAL FACILITY,NO,NONE,"309 BARE HILL ROAD, P.O. BOX 2000",MALONE,NY,12953
10003197,WALLKILL CORRECTIONAL FACILITY,YES,PARTIAL,"50 MCKENDRICK ROAD, P.O. BOX G",WALLKILL,NY,12589
10003140,WASHINGTON CORRECTIONAL FACILITY,NO,NONE,"72 LOCK ELEVEN LANE, P.O. BOX 180",COMSTOCK,NY,12821
10003165,WENDE CORRECTIONAL FACILITY,NO,NONE,3040 WENDE ROAD,ALDEN,NY,14004
10003201,WOODBOURNE CORRECTIONAL FACILITY,NO,NONE,"99 PRISON ROAD, P.O. BOX 1000",WOODBOURNE,NY,12788
10003175,WYOMING CORRECTIONAL FACILITY,NO,NONE,"3203 DUNBAR ROAD, P.O. BOX 501",ATTICA,NY,14011
10006189,WYOMING MEDIUM CORRECTIONAL INSTITUTION (WMCI) ,YES,FULL,7076 ROAD 55F,TORRINGTON,WY,82240
10000056,WYOMING WOMEN’S CENTER (WWC),YES,FULL,1000 W GRIFFITH STREET,LUSK,WY,82225
10000057,WYOMING STATE PENITENTIARY (WSP),YES,FULL,2900 S HIGLEY ROAD,ROAWLINS,WY,82301
10000053,WHCC WYOMING HONOR CONSERVATION CAMP,YES,FULL,40 PIPPIN ROAD,NEWCASTLE,WY,82701
10000055,WYOMING HONOR FARM (WHF),YES,FULL,40 HONOR FARM ROAD,RIVERTON,WY,82501
10011319,MCF-MOOSE LAKE,NO,NONE,1000 LAKESHORE DR,MOOSE LAKE,MN,55767
10001322,MCF-RUSH CITY,YES,FULL,7600 525TH ST,RUSH CITY,MN,55069
10001325,MCF-LINO LAKES,YES,PARTIAL,7525 4TH AVE,LINO LAKES,MN,55014
10001330,MCF-STILLWATER,YES,PARTIAL,970 PICKETT AVE N,BAYPORT,MN,55003
10001331,MCF-OAK PARK HEIGHTS,YES,FULL,5329 N OSGOOD AVE,OAK PARK HEIGHTS,MN,55082
10001333,MCF-SHAKOPEE,YES,FULL,1010 6TH AVE W,SHAKOPEE,MN,55379
10002066,MCF-RED WING,YES,FULL,1079 COUNTY 292 BLVD,RED WING,MN,55066
10001318,MCF-TOGO,NO,NONE,62741 CO RD 551,COOK,MN,55723
10001324,MCF-ST. CLOUD,YES,PARTIAL,2305 MINNESOTA BLVD,ST CLOUD,MN,56304
10006211,MCF-WILLOW RIVER,YES,FULL,1000 LAKESHORE DR,MOOSE LAKE,MN,55767
10000262,MCF-FARIBAULT,YES,PARTIAL,1101 LINDEN LN,FARIBAULT,MN,55021
10003601,NORTH DAKOTA STATE PENITENTIARY,YES,FULL,3100 RAILROAD AVE.,BISMARCK,ND,58506
10003603,JAMES RIVER CORRECTIONAL CENTER,YES,FULL,2521 CIRCLE DRIVE,JAMESTOWN,ND,58401
10003602,MISSOURI RIVER CORRECTIONAL CENTER,YES,FULL,1800 48TH AVE S.W.,BISMARCK,ND,58506
NA,HEART RIVER CORRECTIONAL CENTER,YES,FULL,701 16TH AVE SW,MANDAN,ND,58554
10000122,BELL COUNTY FORESTRY CAMP,YES,FULL,560 CORRECTIONAL DRIVE,PINEVILLE,KY,40977
10003650,BLACKBURN CORRECTIONAL COMPLEX,YES,FULL,3111 SPURR ROAD,LEXINGTON,KY,40511
10000110,EASTERN KY CORRECTIONAL COMPLEX,YES,FULL,200 ROAD TO JUSTICE,WEST LIBERTY,KY,41472
10000117,GREEN RIVER CORRECTIONAL COMPLEX,YES,FULL,1200 RIVER ROAD P.O. BOX 9300,CENTRAL CITY,KY,42330
10000106,KY CORRECTIONAL INSTITUTION FOR WOMEN,YES,FULL,3000 ASH AVE.,PEWEE VALLEY,KY,40056
10000120,KENTUCKY STATE PENITENTIARY,YES,FULL,266 WATER STREET,EDDYVILLE,KY,42038
10000103,KENTUCKY STATE REFORMATORY,YES,FULL,3001 W HWY 146,LAGRANGE,KY,40032
10000115,LEE ADJUSTMENT CENTER,YES,FULL,168 LEE ADJUSTMENT CENTER DRIVE,BEATTYVILLE,KY,41311
10000107,LITTLE SANDY CORRECTIONAL COMPLEX,YES,FULL,505 PRISON CONNECTOR,SANDY HOOK,KY,41171
10000101,LUTHER LUCKETT CORRECTIONAL COMPLEX,YES,FULL,1612 DAWKINS ROAD P.O. ​BOX 6,LAGRANGE,KY,40031
10000116,NORTHPOINT TRAINING CENTER,YES,FULL,710 WALTER REED RD.,DANVILLE,KY,40422
10000102,ROEDERER CORRECTIONAL COMPLEX,YES,FULL,P.O. BOX 69,LAGRANGE,KY,40031
10000112,SOUTHEAST STATE CORRECTIONAL COMPLEX,YES,FULL,327 CORRECTIONAL DRIVE P.O. BOX 1600,WHEELWRIGHT,KY,41669
10000121,WESTERN KENTUCKY CORRECTIONS COMPLEX,YES,FULL,374 NEW BETHEL CHURCH ROAD,FREDONIA,KY,42411
10001552,BALTIMORE CITY CORRECTIONAL CENTER,NO,NONE,901 GREENMOUNT AVE.,BALTIMORE,MD,21202
10002359,CENTRAL MARYLAND CORRECTIONAL FACILITY,NO,NONE,7301 BUTTERCUP RD.,SYKESVILLE,MD,21784
10006353,DORSEY RUN CORRECTIONAL INSTITUTION,NO,NONE,2020 TOULSON RD.,JESSUP,MD,20794
10001569,EASTERN CORRECTIONAL ANNEX,NO,NONE,30430 REVELLS NECK RD.,WESTOVER,MD,21890
10001569,EASTERN CORRECTIONAL INSTITUTION,NO,NONE,30420 REVELLS NECK RD.,WESTOVER,MD,21890
10000919,JESSUP CORRECTIONAL INSTITUTION,NO,NONE,7805 HOUSE OF CORRECTIONS RD.,JESSUP,MD,20794
10001559,MARYLAND CORRECTIONAL INSTITUTION FOR WOMEN,NO,NONE,7943 BROCK BRIDGE RD.,JESSUP,MD,20794
10001548,MARYLAND CORRECTIONAL INSTITUTION HAGERSTOWN,NO,NONE,18601 ROXBURY RD.,HAGERSTOWN,MD,21746
10001546,MARYLAND CORRECTIONAL TRAINING CENTER,NO,NONE,18800 ROXBURY RD.,HAGERSTOWN,MD,21746
10001560,MAYLAND CORRECTIONAL INSTITUTION JESSUP,NO,NONE,7931 BROCK BRIDGE RD.,JESSUP,MD,20794
10001543,NORTH BRANCH CORRECTIONAL INSTITUTION,NO,NONE,14100 MCMULLEN HWY,CUMBERLAND,MD,21502
10002364,PATUXENT INSTITUTION,NO,NONE,7555 WATERLOO RD.,JESSUP,MD,20794
10001547,ROXBURY CORRECTIONAL INSTITUION,NO,NONE,18701 ROXBURY RD.,HAGERSTOWN,MD,21746
10001542,WESTERN CORRECTIONAL INSTITUTION,NO,NONE,13800 MCMULLEN HWY,CUMBERLAND,MD,21502
10002716,ALLRED,YES,PARTIAL,2101 FM 369 NORTH,IOWA PARK,TX,76367
10001978,BETO,YES,PARTIAL,1391 FM 3328,TENNESSEE COLONY,TX,75880
10000190,BOYD,YES,PARTIAL,200 SPUR 113,TEAGUE,TX,75860
10000247,BRISCOE,YES,PARTIAL,1459 WEST HIGHWAY 85,DILLEY,TX,78017
10001984,BYRD,NO,NONE,21 FM 247,HUNTSVILLE,TX,77320
10000243,CLEMENS,NO,NONE,11034 HWY 36,BRAZORIA,TX,77422
10000154,CLEMENTS,YES,PARTIAL,9601 SPUR 591,AMARILLO,TX,79107
10000187,COFFIELD,NO,NONE,2661 FM 2054,TENNESSEE COLONY,TX,75884
10002905,CONNALLY,YES,PARTIAL,899 FM 632,KENEDY,TX,78119
10002920,COTULLA,YES,FULL,610 FM 624,COTULLA,TX,78014
10001275,CRAIN,YES,PARTIAL,1401 STATE SCHOOL ROAD,GATESVILLE,TX,76599
10000151,DALHART,YES,PARTIAL,11950 FM 998,DALHART,TX,79022
10000174,DANIEL,YES,PARTIAL,938 SOUTH FM 1673,SNYDER,TX,79549
10000212,ELLIS,NO,NONE,1697 FM 980,HUNTSVILLE,TX,77343
10000215,ESTELLE,YES,PARTIAL,264 FM 3478,HUNTSVILLE,TX,77320
10000206,FERGUSON,NO,NONE,12120 SAVAGE DRIVE,MIDWAY,TX,75852
10000200,FORT STOCKTON,YES,FULL,1536 IH-10 EAST,FORT STOCKTON,TX,79735
10002916,GARZA WEST,YES,PARTIAL,4250 HIGHWAY 202,BEEVILLE,TX,78102
10000204,GOODMAN,YES,PARTIAL,349 PRIVATE ROAD 8430,JASPER,TX,75951
10000213,GOREE,NO,NONE,7405 HWY 75 SOUTH,HUNTSVILLE,TX,77344
10000224,HIGHTOWER,NO,NONE,902 FM 686,DAYTON,TX,77535
10002817,HILLTOP,YES,PARTIAL,1500 STATE SCHOOL ROAD,GATESVILLE,TX,76598
10002827,HOBBY,YES,PARTIAL,742 FM 712,MARLIN,TX,76661
10000209,HOLLIDAY,YES,PARTIAL,295 IH-45 NORTH,HUNTSVILLE,TX,77320
10000196,HUGHES,YES,PARTIAL,3201 FM 929,GATESVILLE,TX,76597
10000210,HUNTSVILLE,NO,NONE,815 12TH STREET,HUNTSVILLE,TX,77348
10000234,JESTER III,YES,PARTIAL,3 JESTER ROAD,RICHMOND,TX,77406
10000152,JORDAN,YES,PARTIAL,1992 HELTON ROAD,PAMPA,TX,79065
10000208,LEWIS,YES,PARTIAL,777 FM 3497,WOODVILLE,TX,75990
10000220,LUTHER,YES,PARTIAL,1800 LUTHER DRIVE,NAVASOTA,TX,77868
10000203,LYNAUGH,YES,PARTIAL,1098 SOUTH HIGHWAY 2037,FORT STOCKTON,TX,79735
10002828,MARLIN,YES,FULL,2893 STATE HWY 6,MARLIN,TX,76661
10000248,MCCONNELL,YES,PARTIAL,3001 SOUTH EMILY DRIVE,BEEVILLE,TX,78102
10000155,MECHLER,YES,FULL,4000 HIGHWAY 86 WEST,TULIA,TX,79088
10000246,MEMORIAL,NO,NONE,59 DARRINGTON ROAD,ROSHARON,TX,77583
10000186,MICHAEL,YES,PARTIAL,2664 FM 2054,TENNESSEE COLONY,TX,75886
10000176,MIDDLETON,YES,PARTIAL,13055 FM 3522,ABILENE,TX,79601
10002725,"MOORE, C.",YES,PARTIAL,1700 NORTH FM 87,BONHAM,TX,75418
10001274,MURRAY,YES,PARTIAL,1916 NORTH HWY 36 BYPASS,GATESVILLE,TX,76596
10000238,NEY,YES,FULL,114 PRIVATE ROAD 4303,HONDO,TX,78861
10002838,PACK,YES,FULL,2400 WALLACE PACK ROAD,NAVASOTA,TX,77868
10000205,POLUNSKY,YES,PARTIAL,3872 FM 350 SOUTH,LIVINGSTON,TX,77351
10000185,POWLEDGE,YES,PARTIAL,1400 FM 3452,PALESTINE,TX,75803
10000242,RAMSEY,NO,NONE,1100 FM 655,ROSHARON,TX,77583
10000156,ROACH,YES,PARTIAL,15845 FM 164,CHILDRESS,TX,79201
10000175,ROBERTSON,YES,PARTIAL,12071 FM 3522,ABILENE,TX,79601
10000199,SAN SABA,YES,FULL,206 SOUTH WALLACE CREEK ROAD,SAN SABA,TX,76877
10002758,SMITH,YES,PARTIAL,1313 CR 19,LAMESA,TX,79331
10002900,STEVENSON,YES,PARTIAL,1525 FM 766,CUERO,TX,77954
10000229,STILES,YES,PARTIAL,3060 FM 3514,BEAUMONT,TX,77705
10000244,STRINGFELLOW,NO,NONE,1200 FM 655,ROSHARON,TX,77583
10002731,TELFORD,YES,PARTIAL,3899 HWY 98,NEW BOSTON,TX,75570
10000241,TERRELL,YES,PARTIAL,1300 FM 655,ROSHARON,TX,77583
10000237,TORRES,YES,PARTIAL,125 PRIVATE ROAD 4303,HONDO,TX,78861
10002885,VANCE,NO,NONE,2 JESTER ROAD,RICHMOND,TX,77406
10002822,WAINWRIGHT,NO,NONE,2665 PRISON ROAD #1,LOVELADY,TX,75851
10000180,WALLACE/SAN ANGELO WORK CAMP,YES,PARTIAL,1675 SOUTH FM 3525,COLORADO CITY,TX,79512
10000211,WYNNE,NO,NONE,810 FM 2821,HUNTSVILLE,TX,77349
10001721,ANTHONY P. TRAVISONO INTAKE SERVICE CENTER,YES,FULL,18 SLATE HILL ROAD,CRANSTON,RI,02920
10003561,HIGH SECURITY CENTER,YES,FULL,54 POWER ROAD,CRANSTON,RI,02920
10003554,MAXIMUM SECURITY,NO,NONE,1375 PONTIAC AVENUE,CRANSTON,RI,02920
10003556,JOHN J. MORAN MEDIUM SECURITY FACILITY,YES,FULL,51 WEST ROAD,CRANSTON,RI,02920
10003557,MINIMUM SECURITY,NO,NONE,16 HOWARD AVENUE,CRANSTON,RI,02920
10003558,GLORIA MCDONALD WOMEN’S FACILITY,YES,FULL,20 FLEMING ROAD,CRANSTON,RI,02920
10001040,ELLSWORTH CORRECTIONAL FACILITY,YES,PARTIAL,1607 STATE STREET,ELLSWORTH,KS,67439
10001045,EL DORADO CORRECTIONAL FACILITY,YES,FULL,1734 SE US HIGHWAY 54,EL DORADO,KS,67042
NA,HUTCHINSON CORRECTIONAL FACILITY,NO,NONE,500 SOUTH REFORMATORY ROAD,HUTCHINSON,KS,67504
NA,LANSING CORRECTIONAL FACILITY,YES,FULL,301 EAST KANSAS,LANSING,KS,66043
10001830,LARNED STATE CORRECTIONAL FACILITY,YES,FULL,1318 KANSAS HIGHWAY 264,LARNED,KS,67550
10001028,NORTON CORRECTIONAL FACILITY,YES,PARTIAL,11130 RD E4,NORTON,KS,67654
10001033,TOPEKA CORRECTIONAL FACILITY,YES,FULL,815 SE RICE ROAD,TOPEKA,KS,66607
10001050,WINFIELD CORRECTIONAL FACILITY,YES,PARTIAL,1806 PINECREST CIRCLE,WINFIELD,KS,67156
10000709,ALBION,YES,FULL,10745 ROUTE 18,ALBION,PA,16475
10006363,BENNER,YES,FULL,301 INSTITUTION DR,BELLEFONTE,PA,16823
10003048,CAMBRIDGE SPRINGS,YES,FULL,451 FULLERTON AVE,CAMBRIDGE SPRINGS,PA,16403
10000733,CAMP HILL,YES,FULL,2500 LISBURN RD,CAMP HILL,PA,17001
10003117,CHESTER,YES,FULL,500 E 4TH ST,CHESTER,PA,19013
10003064,COAL TOWNSHIP,YES,FULL,10 KELLEY DR,COAL TOWNSHIP,PA,17866
10000718,DALLAS,YES,FULL,1000 FOLLIES RD,DALLAS,PA,18612
10003109,FAYETTE,YES,FULL,50 OVERLOOK DR,LABELLE,PA,15450
10003052,FOREST,YES,FULL,286 WOODLAND DR,MARIENVILLE,PA,16239
10003074,FRACKVILLE,YES,FULL,1111 ALTAMONT BLVD,FRACKVILLE,PA,17931
10003121,GREENE,YES,FULL,169 PROGRESS DR,WAYNESBURG,PA,15370
10000721,HOUTZDALE,YES,FULL,209 INSTITUTION DR,HOUTZDALE,PA,16654
10000728,HUNTINGDON,YES,FULL,1100 PIKE,ST HUNTINGDON,PA,16654
10003107,LAUREL HIGHLANDS,YES,FULL,5706 GLADES PIKE,SOMERSET,PA,15501
10003073,MAHANOY,YES,FULL,301 MOREA RD,FRACKVILLE,PA,17932
10003056,MERCER,YES,FULL,801 BUTLER PIKE,MERCER,PA,16137
10003054,MUNCY,YES,FULL,6454 ROUTE 405,MUNCY,PA,17756
NA,PHOENIX,YES,FULL,1200 MOKYCHIC DR,COLLEGEVILLE,PA,19426
10003077,PINE GROVE,YES,FULL,189 FYOCK RD,INDIANA,PA,15701
10001489,QUEHANNA BOOT CAMP,NO,NONE,4395 QUEHANNA HWY,KARTHAUS,PA,16845
10003062,ROCKVIEW,YES,FULL,1 ROCKVIEW PL,BELLEFONTE,PA,16823
10003082,SMITHFIELD,YES,FULL,1120 PIKE ST,HUNTINGDON,PA,16652
10000737,SOMERSET,YES,FULL,1590 WALTERS MILL RD,SOMERSET,PA,15510
10003047,WAYMART,YES,FULL,11 FARVIEW DR,WAYMART,PA,18472
10001786,ALBEMARLE CORRECTIONAL INSTITUTION,YES,FULL,44150 AIRPORT ROAD,NEW LONDON,NC,28127
10001023,ALEXANDER CORRECTIONAL INSTITUTION,YES,FULL,633 OLD LANDFILL ROAD,TAYLORSVILLE,NC,28681
10001790,ANSON CORRECTIONAL INSTITUTION,YES,FULL,552 PRISON CAMP ROAD,POLKTON,NC,28135
10006147,AVERY-MITCHELL CORRECTIONAL INSTITUTION,YES,PARTIAL,600 AMITY PARK ROAD,SPRUCE PINE,NC,28777
10001759,BERTIE CORRECTIONAL INSTITUTION,YES,FULL,218 COOPER HILL ROAD,WINDSOR,NC,27983
NA,BROWN CREEK CORRECTIONAL INSTITUTION,YES,PARTIAL,P.O. BOX 310,POLKTON,NC,28135
10004170,CALDWELL CORRECTIONAL CENTER,YES,FULL,480 PLEASANT HILL ROAD,LENOIR,NC,28645
10004216,CARTERET CORRECTIONAL CENTER,YES,FULL,1084 ORANGE STREET,NEWPORT,NC,28570
10001749,CASWELL CORRECTIONAL CENTER,YES,FULL,444 COUNTY HOME ROAD,BLANCH,NC,27212
10002638,CATAWBA CORRECTIONAL CENTER,YES,PARTIAL,1347 PRISON CAMP ROAD,NEWTON,NC,28658
10001766,CENTRAL PRISON,YES,FULL,1300 WESTERN BOULEVARD,RALEIGH,NC,27606
10001798,COLUMBUS CORRECTIONAL INSTITUTION,YES,PARTIAL,1255 PRISON CAMP ROAD,WHITEVILLE,NC,28472
10002640,CRAGGY CORRECTIONAL INSTITUTION,NO,NONE,22 CANOE LANE,ASHEVILLE,NC,28804
10001787,CRAVEN CORRECTIONAL INSTITUTION,YES,PARTIAL,600 ALLIGATOR ROAD,VANCEBORO,NC,28586
10001750,DAN RIVER PRISON WORK FARM,YES,FULL,981 MURRAY ROAD,BLANCH,NC,27212
10004177,DAVIDSON CORRECTIONAL CENTER,YES,FULL,1400 THOMASON STREET,LEXINGTON,NC,27292
10004194,EASTERN CORRECTIONAL INSTITUTION,YES,FULL,2821 N.C. HIGHWAY 903,MAURY,NC,28554
10001769,FOOTHILLS CORRECTIONAL INSTITUTION,YES,FULL,5150 WESTERN AVE.,MORGANTON,NC,28655
10004159,FORSYTH CORRECTIONAL CENTER,YES,FULL,307 CRAFT DRIVE,WINSTON-SALEM,NC,27105
10004157,FRANKLIN CORRECTIONAL CENTER,YES,PARTIAL,5918 NC HIGHWAY 39 SOUTH,BUNN,NC,27508
10004210,GASTON CORRECTIONAL CENTER,YES,PARTIAL,520 JUSTICE COURT,DALLAS,NC,28034
10001747,GRANVILLE CORRECTIONAL INSTITUTION,YES,FULL,1001 VEAZEY ROAD,BUTNER,NC,27509
10001775,GREENE CORRECTIONAL INSTITUTION,YES,FULL,2699 HWY. 903,MAURY,NC,28554
10001025,HARNETT CORRECTIONAL INSTITUTION,YES,PARTIAL,1210 E. MCNEILL STREET,LILLINGTON,NC,27546
10004193,HYDE CORRECTIONAL INSTITUTION,YES,FULL,620 PRISON ROAD,FAIRFIELD,NC,27826
10004190,JOHNSTON CORRECTIONAL INSTITUTION,NO,NONE,510 TURNAGE ROAD,SMITHFIELD,NC,27577
10004197,LINCOLN CORRECTIONAL CENTER,NO,NONE,464 ROPER DRIVE,LINCOLNTON,NC,28092
10001027,LUMBERTON CORRECTIONAL INSTITUTION,YES,PARTIAL,75 LEGEND ROAD,LUMBERTON,NC,28359
10001770,MARION CORRECTIONAL INSTITUTION,YES,FULL,355 OLD GLENWOOD ROAD,MARION,NC,28752
10001776,MAURY CORRECTIONAL INSTITUTION,YES,FULL,2568 MOORE ROUSE ROAD,HOOKERTON,NC,28538
10001754,MOUNTAIN VIEW CORRECTIONAL INSTITUTION,YES,FULL,545 AMITY PARK ROAD,SPRUCE PINE,NC,28777
10004173,NC CORRECTIONAL INSTITUTION FOR WOMEN,YES,PARTIAL,1034 BRAGG STREET,RALEIGH,NC,27610
10001763,NASH CORRECTIONAL INSTITUTION,YES,FULL,2869 US 64 ALT.,NASHVILLE,NC,27856
10001782,NEUSE CORRECTIONAL INSTITUTION,YES,FULL,701 STEVENS MILL RD,GOLDSBORO,NC,27533
10001801,NEW HANOVER CORRECTIONAL CENTER,YES,FULL,330 DIVISION DRIVE,WILMINGTON,NC,28401
10004165,ORANGE CORRECTIONAL CENTER,YES,FULL,2110 CLARENCE WALTERS ROAD,HILLSBOROUGH,NC,27278
10001788,PAMLICO CORRECTIONAL INSTITUTION,YES,FULL,601 NORTH THIRD STREET,BAYBORO,NC,28515
10001752,PASQUOTANK CORRECTIONAL INSTITUTION,YES,FULL,527 COMMERCE DRIVE,ELIZABETH CITY,NC,27906
10004226,PENDER CORRECTIONAL INSTITUTION,YES,PARTIAL,906 PENDERLEA HIGHWAY,BURGAW,NC,28425
10004183,PIEDMONT CORRECTIONAL INSTITUTION,YES,PARTIAL,1245 CAMP ROAD,SALISBURY,NC,28147
10001771,RANDOLPH CORRECTIONAL CENTER,YES,PARTIAL,2760 US 220 BUSINESS,ASHEBORO,NC,27203
10004219,RICHMOND CORRECTIONAL INSTITUTION,YES,PARTIAL,1573 MCDONALD CHURCH ROAD,HOFFMAN,NC,28347
10002633,ROANOKE RIVER CORRECTIONAL INSTITUTION,YES,PARTIAL,2787 CALEDONIA DRIVE,TILLERY,NC,27882
10001778,RUTHERFORD CORRECTIONAL CENTER,YES,PARTIAL,549 LEDBETTER ROAD,SPINDALE,NC,28160
10004213,SAMPSON CORRECTIONAL INSTITUTION,YES,FULL,700 NORTHWEST BLVD US 421 NORTH,CLINTON,NC,28328
10001777,SANFORD CORRECTIONAL CENTER,YES,FULL,417 ADVANCEMENT CENTER RD.,SANFORD,NC,27330
10001793,SCOTLAND CORRECTIONAL INSTITUTION,YES,FULL,22385 MCGIRTS BRIDGE ROAD,LAURINBURG,NC,28353
10001784,SOUTHERN CORRECTIONAL INSTITUTION,YES,FULL,272 GLEN ROAD,TROY,NC,27371
10001799,TABOR CORRECTIONAL INSTITUTION,YES,FULL,4600 SWAMP FOX HIGHWAY,WEST TABOR CITY,NC,28463
10001021,TYRRELL PRISON WORK FARM,NO,NONE,SNELL ROAD,COLUMBIA,NC,27925
10004146,WARREN CORRECTIONAL INSTITUTION,YES,PARTIAL,379 COLLINS ROAD,MANSON,NC,27553
10006217,WESTERN CORRECTIONAL CENTER FOR WOMEN,YES,FULL,55 LAKE EDEN ROAD,BLACK MOUNTAIN,NC,28711
10004153,WILKES CORRECTIONAL CENTER,YES,PARTIAL,404 STATESVILLE ROAD,NORTH WILKESBORO,NC,28659
10004174,WAKE CORRECTIONAL CENTER,YES,FULL,1000 ROCK QUARRY ROAD,RALEIGH,NC,27610
10004139,COMMUNITY CORRECTIONS CENTER - LINCOLN,YES,FULL,2720 W VAN DORN ST,LINCOLN,NE,68522
10004126,COMMUNITY CORRECTIONS CENTER - OMAHA,YES,FULL,2320 AVENUE J,OMAHA,NE,68110
10001738,NEBRASKA CORRECTIONAL CENTER FOR WOMEN,YES,FULL,1107 RECHARGE RD.,YORK,NE,68467
10004127,NEBRASKA CORRECTIONAL YOUTH FACILITY,YES,FULL,2610 N 20TH ST. E.,OMAHA,NE,68110
10001739,NEBRASKA STATE PENITENTIARY,YES,FULL,4201 S 14TH ST.,LINCOLN,NE,68502
10004125,OMAHA CORRECTIONAL CENTER,YES,FULL,2323 AVENUE J.,OMAHA,NE,68110
NA,RECEPTION AND TREATMENT CENTER,YES,FULL,3218 WEST VAN DORN STREET,LINCOLN,NE,68542
10001742,TECUMSEH STATE CORRECTIONAL INSTITUTION,YES,FULL,2725 HWY 50.,TECUMSEH,NE,68450
10001743,WORK ETHIC CAMP,YES,FULL,2309 N. HWY 83,MCCOOK,NE,69001
10001298,COFFEE CREEK CORRECTIONAL FACILITY,YES,FULL,24499 SW GRAHAMS FERRY ROAD,WILSONVILLE,OR,97070
10002958,COLUMBIA RIVER CORRECTIONAL INSTITUTION,YES,FULL,9111 NE SUN​DERLAND AVENUE,PORTLAND,OR,97211
10000257,DEER RIDGE CORRECTIONAL INSTITUTION,YES,PARTIAL,3920 EAST ASHWOOD ROAD,MADRAS,OR,97741
10001294,EASTERN OREGON CORRECTIONAL INSTITUTION,YES,FULL,2500 WESTGATE,PENDLETON,OR,97801
10001302,OREGON STATE CORRECTIONAL INSTITUTION,YES,FULL,3405 DEER PARK DRIVE SE,SALEM,OR,97310
10002968,OREGON STATE PENITENTIARY,YES,FULL,2605 STATE STREET,SALEM,OR,97310
10002968,OREGON STATE PENITENTIARY MINIMUM,NO,NONE,2605 STATE STREET,SALEM,OR,97310
10001306,POWDER RIVER CORRECTIONAL FACILITY,YES,FULL,3600 13TH STREET,BAKER CITY,OR,97814
10002971,SANTIAM CORRECTIONAL INSTITUTION,YES,FULL,4005 AUMSVILLE HWY SE,SALEM,OR,97317
10002957,SOUTH FORK FOREST CAMP,YES,FULL,48300 WILSON RIVER HWY,TILLAMOOK,OR,97141
10001310,SNAKE RIVER CORRECTIONAL INSTITUTION,YES,FULL,777 STANTON BLVD.,ONTARIO,OR,97914
10001295,TWO RIVERS CORRECTIONAL INSTITUTION,YES,FULL,82911 BEACH ACCESS ROAD,UMATILLA,OR,97882
10006966,WARNER CREEK CORRECTIONAL FACILITY,YES,FULL,20654 RABBIT HILL ROAD,LAKEVIEW,OR,97630
10002987,CARLIN CONSERVATION CAMP,YES,FULL,124 SUZIE CREEK RD,CARLIN,NV,89822
20000040,CASA GRANDE TRANSITIONAL HOUSING ,YES,FULL,3955 W RUSSELL RD,LAS VEGAS,NV,89118
10003799,ELY STATE PRISON ,YES,FULL,4569 N STYATE RT 490,ELY,NV,89301
10000261,FLORENCE MCCLURE WOMEN’S CORRECTIONAL CENTER ,YES,FULL,4370 SMILEY ROAD,LAS VEGAS,NV,89115
10003004,HIGH DESERT STATE PRISON ,YES,FULL,22010 COLD CREEK COLD,INDIAN SPRINGS,NV,89070
10003012,JEAN CONSERVATION CAMP,YES,FULL,3 PRISON ROAD,JEAN,NV,89019
10002991,LOVELOCK CORRECTIONAL CENTER ,YES,FULL,1200 PRISON ROAD,LOVELOCK,NV,89419
10002996,NORTHERN NEVADA CORRECTIONAL CENTER ,YES,FULL,1721 E SNYDER,CARSON CITY,NV,89701
10000260,NORTHERN NEVADA TRANSITIONAL HOUSING ,YES,FULL,225 SUNSHINE LANE,RENO,NV,89502
10003002,PIOCHE CONSERVATION CAMP,YES,FULL,1 HARDTIMES ROAD,PIOCHE,NV,89043
10003005,SOUTHERN DESERT CORRECTIONAL CENTER ,YES,FULL,20825 COLD CREEK ROAD,INDIAN SPRING,NV,89070
10002997,STEWART CONSERVATION CAMP,YES,FULL,1721 E SNYDER,CARSON CITY,NV,89701
